ID,Class
1620,SLOW
1621,SLOW
1622,SLOW
1623,AGGRESSIVE
1624,AGGRESSIVE
1625,SLOW
1626,AGGRESSIVE
1627,AGGRESSIVE
1628,SLOW
1629,SLOW
1630,SLOW
1631,SLOW
1632,SLOW
1633,SLOW
1634,AGGRESSIVE
1635,SLOW
1636,SLOW
1637,SLOW
1638,SLOW
1639,SLOW
1640,SLOW
1641,AGGRESSIVE
1642,SLOW
1643,SLOW
1644,SLOW
1645,SLOW
1646,SLOW
1647,SLOW
1648,SLOW
1649,AGGRESSIVE
1650,AGGRESSIVE
1651,SLOW
1652,SLOW
1653,SLOW
1654,SLOW
1655,SLOW
1656,AGGRESSIVE
1657,AGGRESSIVE
1658,SLOW
1659,SLOW
1660,SLOW
1661,SLOW
1662,SLOW
1663,SLOW
1664,SLOW
1665,SLOW
1666,SLOW
1667,SLOW
1668,SLOW
1669,SLOW
1670,SLOW
1671,SLOW
1672,AGGRESSIVE
1673,SLOW
1674,SLOW
1675,SLOW
1676,SLOW
1677,SLOW
1678,SLOW
1679,AGGRESSIVE
1680,SLOW
1681,SLOW
1682,AGGRESSIVE
1683,SLOW
1684,SLOW
1685,SLOW
1686,SLOW
1687,AGGRESSIVE
1688,SLOW
1689,AGGRESSIVE
1690,SLOW
1691,SLOW
1692,SLOW
1693,AGGRESSIVE
1694,SLOW
1695,SLOW
1696,SLOW
1697,SLOW
1698,AGGRESSIVE
1699,SLOW
1700,AGGRESSIVE
1701,SLOW
1702,SLOW
1703,SLOW
1704,SLOW
1705,SLOW
1706,AGGRESSIVE
1707,SLOW
1708,SLOW
1709,SLOW
1710,SLOW
1711,SLOW
1712,SLOW
1713,SLOW
1714,SLOW
1715,SLOW
1716,SLOW
1717,AGGRESSIVE
1718,AGGRESSIVE
1719,SLOW
1720,AGGRESSIVE
1721,AGGRESSIVE
1722,SLOW
1723,SLOW
1724,SLOW
1725,SLOW
1726,SLOW
1727,AGGRESSIVE
1728,SLOW
1729,SLOW
1730,AGGRESSIVE
1731,SLOW
1732,SLOW
1733,SLOW
1734,SLOW
1735,SLOW
1736,SLOW
1737,SLOW
1738,AGGRESSIVE
1739,SLOW
1740,SLOW
1741,SLOW
1742,SLOW
1743,SLOW
1744,SLOW
1745,SLOW
1746,SLOW
1747,SLOW
1748,SLOW
1749,SLOW
1750,SLOW
1751,SLOW
1752,SLOW
1753,SLOW
1754,SLOW
1755,SLOW
1756,SLOW
1757,SLOW
1758,SLOW
1759,SLOW
1760,SLOW
1761,SLOW
1762,SLOW
1763,SLOW
1764,SLOW
1765,SLOW
1766,SLOW
1767,SLOW
1768,SLOW
1769,AGGRESSIVE
1770,SLOW
1771,SLOW
1772,SLOW
1773,SLOW
1774,AGGRESSIVE
1775,AGGRESSIVE
1776,AGGRESSIVE
1777,AGGRESSIVE
1778,AGGRESSIVE
1779,SLOW
1780,AGGRESSIVE
1781,AGGRESSIVE
1782,SLOW
1783,SLOW
1784,SLOW
1785,SLOW
1786,SLOW
1787,SLOW
1788,SLOW
1789,SLOW
1790,AGGRESSIVE
1791,AGGRESSIVE
1792,AGGRESSIVE
1793,AGGRESSIVE
1794,SLOW
1795,SLOW
1796,SLOW
1797,AGGRESSIVE
1798,AGGRESSIVE
1799,SLOW
1800,AGGRESSIVE
1801,AGGRESSIVE
1802,SLOW
1803,SLOW
1804,SLOW
1805,AGGRESSIVE
1806,SLOW
1807,AGGRESSIVE
1808,AGGRESSIVE
1809,AGGRESSIVE
1810,AGGRESSIVE
1811,SLOW
1812,AGGRESSIVE
1813,AGGRESSIVE
1814,AGGRESSIVE
1815,SLOW
1816,AGGRESSIVE
1817,AGGRESSIVE
1818,AGGRESSIVE
1819,AGGRESSIVE
1820,AGGRESSIVE
1821,SLOW
1822,SLOW
1823,AGGRESSIVE
1824,AGGRESSIVE
1825,AGGRESSIVE
1826,SLOW
1827,SLOW
1828,SLOW
1829,AGGRESSIVE
1830,SLOW
1831,SLOW
1832,SLOW
1833,SLOW
1834,SLOW
1835,AGGRESSIVE
1836,SLOW
1837,AGGRESSIVE
1838,AGGRESSIVE
1839,SLOW
1840,SLOW
1841,AGGRESSIVE
1842,SLOW
1843,SLOW
1844,SLOW
1845,AGGRESSIVE
1846,SLOW
1847,SLOW
1848,SLOW
1849,AGGRESSIVE
1850,AGGRESSIVE
1851,AGGRESSIVE
1852,AGGRESSIVE
1853,AGGRESSIVE
1854,AGGRESSIVE
1855,SLOW
1856,AGGRESSIVE
1857,AGGRESSIVE
1858,AGGRESSIVE
1859,AGGRESSIVE
1860,AGGRESSIVE
1861,SLOW
1862,SLOW
1863,AGGRESSIVE
1864,AGGRESSIVE
1865,AGGRESSIVE
1866,AGGRESSIVE
1867,SLOW
1868,AGGRESSIVE
1869,AGGRESSIVE
1870,AGGRESSIVE
1871,AGGRESSIVE
1872,SLOW
1873,AGGRESSIVE
1874,AGGRESSIVE
1875,AGGRESSIVE
1876,SLOW
1877,AGGRESSIVE
1878,SLOW
1879,SLOW
1880,SLOW
1881,SLOW
1882,AGGRESSIVE
1883,AGGRESSIVE
1884,AGGRESSIVE
1885,SLOW
1886,SLOW
1887,AGGRESSIVE
1888,AGGRESSIVE
1889,AGGRESSIVE
1890,AGGRESSIVE
1891,AGGRESSIVE
1892,AGGRESSIVE
1893,AGGRESSIVE
1894,SLOW
1895,SLOW
1896,SLOW
1897,SLOW
1898,SLOW
1899,AGGRESSIVE
1900,SLOW
1901,SLOW
1902,SLOW
1903,SLOW
1904,AGGRESSIVE
1905,SLOW
1906,AGGRESSIVE
1907,SLOW
1908,SLOW
1909,AGGRESSIVE
1910,AGGRESSIVE
1911,AGGRESSIVE
1912,AGGRESSIVE
1913,AGGRESSIVE
1914,AGGRESSIVE
1915,AGGRESSIVE
1916,SLOW
1917,SLOW
1918,SLOW
1919,SLOW
1920,SLOW
1921,AGGRESSIVE
1922,SLOW
1923,AGGRESSIVE
1924,SLOW
1925,AGGRESSIVE
1926,SLOW
1927,AGGRESSIVE
1928,AGGRESSIVE
1929,AGGRESSIVE
1930,SLOW
1931,SLOW
1932,SLOW
1933,SLOW
1934,AGGRESSIVE
1935,AGGRESSIVE
1936,AGGRESSIVE
1937,SLOW
1938,SLOW
1939,AGGRESSIVE
1940,SLOW
1941,SLOW
1942,AGGRESSIVE
1943,SLOW
1944,SLOW
1945,SLOW
1946,SLOW
1947,SLOW
1948,SLOW
1949,SLOW
1950,SLOW
1951,SLOW
1952,SLOW
1953,AGGRESSIVE
1954,AGGRESSIVE
1955,SLOW
1956,AGGRESSIVE
1957,SLOW
1958,SLOW
1959,SLOW
1960,SLOW
1961,SLOW
1962,AGGRESSIVE
1963,SLOW
1964,SLOW
1965,AGGRESSIVE
1966,SLOW
1967,SLOW
1968,AGGRESSIVE
1969,SLOW
1970,AGGRESSIVE
1971,AGGRESSIVE
1972,AGGRESSIVE
1973,SLOW
1974,AGGRESSIVE
1975,SLOW
1976,SLOW
1977,SLOW
1978,SLOW
1979,SLOW
1980,SLOW
1981,SLOW
1982,SLOW
1983,AGGRESSIVE
1984,AGGRESSIVE
1985,SLOW
1986,SLOW
1987,SLOW
1988,SLOW
1989,SLOW
1990,SLOW
1991,SLOW
1992,SLOW
1993,AGGRESSIVE
1994,SLOW
1995,SLOW
1996,AGGRESSIVE
1997,SLOW
1998,SLOW
1999,SLOW
2000,SLOW
2001,SLOW
2002,SLOW
2003,SLOW
2004,SLOW
2005,SLOW
2006,SLOW
2007,SLOW
2008,AGGRESSIVE
2009,SLOW
2010,SLOW
2011,SLOW
2012,AGGRESSIVE
2013,SLOW
2014,SLOW
2015,AGGRESSIVE
2016,SLOW
2017,SLOW
2018,SLOW
2019,SLOW
2020,SLOW
2021,AGGRESSIVE
2022,AGGRESSIVE
2023,SLOW
2024,AGGRESSIVE
2025,AGGRESSIVE
2026,SLOW
2027,SLOW
2028,SLOW
2029,SLOW
2030,SLOW
2031,SLOW
2032,SLOW
2033,SLOW
2034,SLOW
2035,SLOW
2036,SLOW
2037,SLOW
2038,SLOW
2039,SLOW
2040,SLOW
2041,SLOW
2042,AGGRESSIVE
2043,AGGRESSIVE
2044,AGGRESSIVE
2045,AGGRESSIVE
2046,AGGRESSIVE
2047,SLOW
2048,SLOW
2049,SLOW
2050,AGGRESSIVE
2051,SLOW
2052,SLOW
2053,SLOW
2054,SLOW
2055,AGGRESSIVE
2056,AGGRESSIVE
2057,AGGRESSIVE
2058,AGGRESSIVE
2059,SLOW
2060,SLOW
2061,SLOW
2062,AGGRESSIVE
2063,SLOW
2064,SLOW
2065,SLOW
2066,SLOW
2067,AGGRESSIVE
2068,AGGRESSIVE
2069,AGGRESSIVE
2070,SLOW
2071,AGGRESSIVE
2072,AGGRESSIVE
2073,AGGRESSIVE
2074,AGGRESSIVE
2075,SLOW
2076,AGGRESSIVE
2077,AGGRESSIVE
2078,AGGRESSIVE
2079,SLOW
2080,SLOW
2081,SLOW
2082,SLOW
2083,SLOW
2084,AGGRESSIVE
2085,AGGRESSIVE
2086,SLOW
2087,AGGRESSIVE
2088,AGGRESSIVE
2089,AGGRESSIVE
2090,AGGRESSIVE
2091,SLOW
2092,SLOW
2093,SLOW
2094,SLOW
2095,AGGRESSIVE
2096,AGGRESSIVE
2097,SLOW
2098,AGGRESSIVE
2099,SLOW
2100,AGGRESSIVE
2101,SLOW
2102,SLOW
2103,SLOW
2104,SLOW
2105,AGGRESSIVE
2106,SLOW
2107,AGGRESSIVE
2108,SLOW
2109,SLOW
2110,SLOW
2111,AGGRESSIVE
2112,AGGRESSIVE
2113,AGGRESSIVE
2114,SLOW
2115,SLOW
2116,AGGRESSIVE
2117,AGGRESSIVE
2118,AGGRESSIVE
2119,AGGRESSIVE
2120,AGGRESSIVE
2121,SLOW
2122,AGGRESSIVE
2123,SLOW
2124,SLOW
2125,AGGRESSIVE
2126,AGGRESSIVE
2127,SLOW
2128,SLOW
2129,SLOW
2130,AGGRESSIVE
2131,SLOW
2132,SLOW
2133,AGGRESSIVE
2134,SLOW
2135,SLOW
2136,AGGRESSIVE
2137,AGGRESSIVE
2138,SLOW
2139,AGGRESSIVE
2140,SLOW
2141,SLOW
2142,AGGRESSIVE
2143,SLOW
2144,SLOW
2145,AGGRESSIVE
2146,AGGRESSIVE
2147,SLOW
2148,AGGRESSIVE
2149,SLOW
2150,AGGRESSIVE
2151,SLOW
2152,AGGRESSIVE
2153,SLOW
2154,AGGRESSIVE
2155,AGGRESSIVE
2156,AGGRESSIVE
2157,SLOW
2158,SLOW
2159,SLOW
2160,AGGRESSIVE
2161,AGGRESSIVE
2162,AGGRESSIVE
2163,AGGRESSIVE
2164,SLOW
2165,AGGRESSIVE
2166,SLOW
2167,SLOW
2168,SLOW
2169,AGGRESSIVE
2170,SLOW
2171,SLOW
2172,SLOW
2173,AGGRESSIVE
2174,AGGRESSIVE
2175,AGGRESSIVE
2176,AGGRESSIVE
2177,AGGRESSIVE
2178,AGGRESSIVE
2179,AGGRESSIVE
2180,AGGRESSIVE
2181,AGGRESSIVE
2182,AGGRESSIVE
2183,AGGRESSIVE
2184,AGGRESSIVE
2185,AGGRESSIVE
2186,SLOW
2187,SLOW
2188,AGGRESSIVE
2189,AGGRESSIVE
2190,AGGRESSIVE
2191,AGGRESSIVE
2192,AGGRESSIVE
2193,AGGRESSIVE
2194,AGGRESSIVE
2195,AGGRESSIVE
2196,SLOW
2197,AGGRESSIVE
2198,SLOW
2199,AGGRESSIVE
2200,AGGRESSIVE
2201,AGGRESSIVE
2202,AGGRESSIVE
2203,AGGRESSIVE
2204,SLOW
2205,AGGRESSIVE
2206,AGGRESSIVE
2207,SLOW
2208,SLOW
2209,SLOW
2210,AGGRESSIVE
2211,SLOW
2212,SLOW
2213,AGGRESSIVE
2214,SLOW
2215,AGGRESSIVE
2216,SLOW
2217,SLOW
2218,SLOW
2219,SLOW
2220,AGGRESSIVE
2221,AGGRESSIVE
2222,AGGRESSIVE
2223,AGGRESSIVE
2224,AGGRESSIVE
2225,AGGRESSIVE
2226,SLOW
2227,AGGRESSIVE
2228,SLOW
2229,SLOW
2230,SLOW
2231,AGGRESSIVE
2232,SLOW
2233,SLOW
2234,AGGRESSIVE
2235,SLOW
2236,SLOW
2237,AGGRESSIVE
2238,AGGRESSIVE
2239,AGGRESSIVE
2240,AGGRESSIVE
2241,SLOW
2242,SLOW
2243,SLOW
2244,AGGRESSIVE
2245,SLOW
2246,SLOW
2247,SLOW
2248,SLOW
2249,AGGRESSIVE
2250,SLOW
2251,SLOW
2252,AGGRESSIVE
2253,AGGRESSIVE
2254,AGGRESSIVE
2255,SLOW
2256,SLOW
2257,AGGRESSIVE
2258,SLOW
2259,SLOW
2260,SLOW
2261,SLOW
2262,SLOW
2263,AGGRESSIVE
2264,SLOW
2265,SLOW
2266,SLOW
2267,SLOW
2268,SLOW
2269,SLOW
2270,AGGRESSIVE
2271,AGGRESSIVE
2272,AGGRESSIVE
2273,SLOW
2274,SLOW
2275,AGGRESSIVE
2276,SLOW
2277,AGGRESSIVE
2278,AGGRESSIVE
2279,SLOW
2280,SLOW
2281,SLOW
2282,SLOW
2283,SLOW
2284,SLOW
2285,SLOW
2286,SLOW
2287,AGGRESSIVE
2288,AGGRESSIVE
2289,AGGRESSIVE
2290,SLOW
2291,AGGRESSIVE
2292,AGGRESSIVE
2293,AGGRESSIVE
2294,AGGRESSIVE
2295,AGGRESSIVE
2296,SLOW
2297,AGGRESSIVE
2298,AGGRESSIVE
2299,AGGRESSIVE
2300,SLOW
2301,AGGRESSIVE
2302,AGGRESSIVE
2303,SLOW
2304,SLOW
2305,SLOW
2306,SLOW
2307,SLOW
2308,SLOW
2309,AGGRESSIVE
2310,AGGRESSIVE
2311,SLOW
2312,AGGRESSIVE
2313,SLOW
2314,SLOW
2315,AGGRESSIVE
2316,SLOW
2317,SLOW
2318,SLOW
2319,SLOW
2320,AGGRESSIVE
2321,SLOW
2322,SLOW
2323,AGGRESSIVE
2324,SLOW
2325,AGGRESSIVE
2326,SLOW
2327,SLOW
2328,SLOW
2329,SLOW
2330,SLOW
2331,SLOW
2332,SLOW
2333,SLOW
2334,SLOW
2335,SLOW
2336,SLOW
2337,SLOW
2338,SLOW
2339,AGGRESSIVE
2340,SLOW
2341,SLOW
2342,SLOW
2343,SLOW
2344,SLOW
2345,SLOW
2346,SLOW
2347,SLOW
2348,SLOW
2349,SLOW
2350,SLOW
2351,SLOW
2352,SLOW
2353,SLOW
2354,SLOW
2355,AGGRESSIVE
2356,AGGRESSIVE
2357,AGGRESSIVE
2358,AGGRESSIVE
2359,SLOW
2360,AGGRESSIVE
2361,SLOW
2362,SLOW
2363,SLOW
2364,SLOW
2365,SLOW
2366,SLOW
2367,SLOW
2368,SLOW
2369,SLOW
2370,SLOW
2371,SLOW
2372,SLOW
2373,SLOW
2374,AGGRESSIVE
2375,SLOW
2376,SLOW
2377,SLOW
2378,SLOW
2379,SLOW
2380,SLOW
2381,SLOW
2382,SLOW
2383,SLOW
2384,AGGRESSIVE
2385,SLOW
2386,SLOW
2387,SLOW
2388,AGGRESSIVE
2389,SLOW
2390,SLOW
2391,SLOW
2392,SLOW
2393,SLOW
2394,SLOW
2395,SLOW
2396,SLOW
2397,SLOW
2398,SLOW
2399,SLOW
2400,SLOW
2401,SLOW
2402,SLOW
2403,SLOW
2404,SLOW
2405,SLOW
2406,AGGRESSIVE
2407,SLOW
2408,SLOW
2409,SLOW
2410,SLOW
2411,SLOW
2412,AGGRESSIVE
2413,AGGRESSIVE
2414,SLOW
2415,SLOW
2416,SLOW
2417,SLOW
2418,SLOW
2419,SLOW
2420,SLOW
2421,SLOW
2422,SLOW
2423,SLOW
2424,AGGRESSIVE
2425,AGGRESSIVE
2426,SLOW
2427,SLOW
2428,AGGRESSIVE
2429,AGGRESSIVE
2430,AGGRESSIVE
2431,AGGRESSIVE
2432,AGGRESSIVE
2433,SLOW
2434,SLOW
2435,SLOW
2436,SLOW
2437,SLOW
2438,SLOW
2439,SLOW
2440,SLOW
2441,AGGRESSIVE
2442,AGGRESSIVE
2443,SLOW
2444,SLOW
2445,SLOW
2446,SLOW
2447,SLOW
2448,SLOW
2449,SLOW
2450,SLOW
2451,SLOW
2452,SLOW
2453,SLOW
2454,SLOW
2455,SLOW
2456,SLOW
2457,SLOW
2458,SLOW
2459,AGGRESSIVE
2460,AGGRESSIVE
2461,SLOW
2462,SLOW
2463,SLOW
2464,SLOW
2465,SLOW
2466,AGGRESSIVE
2467,SLOW
2468,SLOW
2469,SLOW
2470,SLOW
2471,SLOW
2472,SLOW
2473,SLOW
2474,SLOW
2475,SLOW
2476,AGGRESSIVE
2477,SLOW
2478,SLOW
2479,SLOW
2480,SLOW
2481,SLOW
2482,SLOW
2483,SLOW
2484,SLOW
2485,SLOW
2486,SLOW
2487,SLOW
2488,AGGRESSIVE
2489,SLOW
2490,SLOW
2491,AGGRESSIVE
2492,SLOW
2493,SLOW
2494,SLOW
2495,SLOW
2496,SLOW
2497,SLOW
2498,SLOW
2499,SLOW
2500,SLOW
2501,SLOW
2502,SLOW
2503,SLOW
2504,SLOW
2505,SLOW
2506,SLOW
2507,SLOW
2508,SLOW
2509,SLOW
2510,SLOW
2511,SLOW
2512,SLOW
2513,SLOW
2514,SLOW
2515,SLOW
2516,AGGRESSIVE
2517,SLOW
2518,SLOW
2519,SLOW
2520,SLOW
2521,SLOW
2522,SLOW
2523,SLOW
2524,SLOW
2525,SLOW
2526,SLOW
2527,SLOW
2528,SLOW
2529,SLOW
2530,SLOW
2531,SLOW
2532,SLOW
2533,SLOW
2534,SLOW
2535,SLOW
2536,SLOW
2537,SLOW
2538,SLOW
2539,SLOW
2540,SLOW
2541,SLOW
2542,SLOW
2543,SLOW
2544,SLOW
2545,SLOW
2546,SLOW
2547,SLOW
2548,SLOW
2549,SLOW
2550,SLOW
2551,SLOW
2552,SLOW
2553,SLOW
2554,SLOW
2555,SLOW
2556,SLOW
2557,SLOW
2558,SLOW
2559,SLOW
2560,SLOW
2561,SLOW
2562,SLOW
2563,SLOW
2564,SLOW
2565,SLOW
2566,SLOW
2567,SLOW
2568,SLOW
2569,SLOW
2570,SLOW
2571,SLOW
2572,SLOW
2573,SLOW
2574,SLOW
2575,SLOW
2576,SLOW
2577,AGGRESSIVE
2578,SLOW
2579,SLOW
2580,AGGRESSIVE
2581,SLOW
2582,SLOW
2583,SLOW
2584,SLOW
2585,SLOW
2586,SLOW
2587,SLOW
2588,SLOW
2589,SLOW
2590,SLOW
2591,SLOW
2592,SLOW
2593,SLOW
2594,AGGRESSIVE
2595,SLOW
2596,SLOW
2597,SLOW
2598,SLOW
2599,SLOW
2600,AGGRESSIVE
2601,SLOW
2602,SLOW
2603,SLOW
2604,SLOW
2605,SLOW
2606,SLOW
2607,SLOW
2608,SLOW
2609,SLOW
2610,SLOW
2611,SLOW
2612,SLOW
2613,AGGRESSIVE
2614,SLOW
2615,SLOW
2616,SLOW
2617,SLOW
2618,AGGRESSIVE
2619,SLOW
2620,SLOW
2621,SLOW
2622,SLOW
2623,SLOW
2624,AGGRESSIVE
2625,AGGRESSIVE
2626,SLOW
2627,SLOW
2628,AGGRESSIVE
2629,SLOW
2630,SLOW
2631,SLOW
2632,SLOW
2633,SLOW
2634,SLOW
2635,SLOW
2636,SLOW
2637,AGGRESSIVE
2638,SLOW
2639,SLOW
2640,SLOW
2641,SLOW
2642,SLOW
2643,AGGRESSIVE
2644,AGGRESSIVE
2645,SLOW
2646,SLOW
2647,SLOW
2648,SLOW
2649,SLOW
2650,SLOW
2651,SLOW
2652,SLOW
2653,SLOW
2654,SLOW
2655,SLOW
2656,SLOW
2657,SLOW
2658,SLOW
2659,SLOW
2660,SLOW
2661,AGGRESSIVE
2662,AGGRESSIVE
2663,SLOW
2664,SLOW
2665,SLOW
2666,SLOW
2667,SLOW
2668,SLOW
2669,SLOW
2670,SLOW
2671,SLOW
2672,SLOW
2673,SLOW
2674,SLOW
2675,SLOW
2676,SLOW
2677,SLOW
2678,SLOW
2679,SLOW
2680,SLOW
2681,SLOW
2682,SLOW
2683,SLOW
2684,SLOW
2685,SLOW
2686,SLOW
2687,SLOW
2688,SLOW
2689,AGGRESSIVE
2690,SLOW
2691,SLOW
2692,SLOW
2693,SLOW
2694,AGGRESSIVE
2695,SLOW
2696,SLOW
2697,SLOW
2698,SLOW
2699,AGGRESSIVE
2700,AGGRESSIVE
2701,SLOW
2702,SLOW
2703,SLOW
2704,AGGRESSIVE
2705,SLOW
2706,SLOW
2707,SLOW
2708,SLOW
2709,SLOW
2710,SLOW
2711,SLOW
2712,AGGRESSIVE
2713,SLOW
2714,SLOW
2715,AGGRESSIVE
2716,SLOW
2717,SLOW
2718,SLOW
2719,SLOW
2720,SLOW
2721,SLOW
2722,SLOW
2723,SLOW
2724,SLOW
2725,SLOW
2726,SLOW
2727,SLOW
2728,SLOW
2729,SLOW
2730,SLOW
2731,SLOW
2732,SLOW
2733,SLOW
2734,SLOW
2735,SLOW
2736,SLOW
2737,SLOW
2738,SLOW
2739,SLOW
2740,SLOW
2741,SLOW
2742,SLOW
2743,SLOW
2744,SLOW
2745,SLOW
2746,SLOW
2747,SLOW
2748,AGGRESSIVE
2749,AGGRESSIVE
2750,SLOW
2751,SLOW
2752,SLOW
2753,SLOW
2754,SLOW
2755,SLOW
2756,SLOW
2757,SLOW
2758,SLOW
2759,SLOW
2760,SLOW
2761,SLOW
2762,SLOW
2763,AGGRESSIVE
2764,SLOW
2765,SLOW
2766,SLOW
2767,SLOW
2768,SLOW
2769,SLOW
2770,SLOW
2771,SLOW
2772,SLOW
2773,SLOW
2774,SLOW
2775,SLOW
2776,SLOW
2777,SLOW
2778,SLOW
2779,SLOW
2780,SLOW
2781,SLOW
2782,SLOW
2783,SLOW
2784,SLOW
2785,SLOW
2786,SLOW
2787,SLOW
2788,SLOW
2789,SLOW
2790,SLOW
2791,SLOW
2792,SLOW
2793,SLOW
2794,AGGRESSIVE
2795,SLOW
2796,SLOW
2797,SLOW
2798,SLOW
2799,SLOW
2800,SLOW
2801,SLOW
2802,SLOW
2803,SLOW
2804,SLOW
2805,SLOW
2806,SLOW
2807,SLOW
2808,SLOW
2809,SLOW
2810,SLOW
2811,AGGRESSIVE
2812,SLOW
2813,SLOW
2814,AGGRESSIVE
2815,SLOW
2816,SLOW
2817,SLOW
2818,SLOW
2819,SLOW
2820,SLOW
2821,SLOW
2822,SLOW
2823,AGGRESSIVE
2824,SLOW
2825,SLOW
2826,SLOW
2827,SLOW
2828,SLOW
2829,SLOW
2830,SLOW
2831,AGGRESSIVE
2832,AGGRESSIVE
2833,SLOW
2834,SLOW
2835,SLOW
2836,SLOW
2837,SLOW
2838,SLOW
2839,SLOW
2840,SLOW
2841,SLOW
2842,SLOW
2843,AGGRESSIVE
2844,SLOW
2845,SLOW
2846,SLOW
2847,SLOW
2848,SLOW
2849,SLOW
2850,SLOW
2851,SLOW
2852,SLOW
2853,SLOW
2854,SLOW
2855,SLOW
2856,SLOW
2857,SLOW
2858,SLOW
2859,SLOW
2860,SLOW
2861,SLOW
2862,SLOW
2863,SLOW
2864,SLOW
2865,SLOW
2866,SLOW
2867,SLOW
2868,SLOW
2869,AGGRESSIVE
2870,SLOW
2871,SLOW
2872,SLOW
2873,SLOW
2874,SLOW
2875,SLOW
2876,SLOW
2877,SLOW
2878,SLOW
2879,SLOW
2880,SLOW
2881,SLOW
2882,SLOW
2883,SLOW
2884,SLOW
2885,SLOW
2886,SLOW
2887,SLOW
2888,SLOW
2889,SLOW
2890,SLOW
2891,SLOW
2892,SLOW
2893,SLOW
2894,SLOW
2895,SLOW
2896,SLOW
2897,SLOW
2898,SLOW
2899,AGGRESSIVE
2900,SLOW
2901,SLOW
2902,SLOW
2903,SLOW
2904,SLOW
2905,SLOW
2906,SLOW
2907,SLOW
2908,SLOW
2909,SLOW
2910,SLOW
2911,SLOW
2912,SLOW
2913,AGGRESSIVE
2914,SLOW
2915,SLOW
2916,SLOW
2917,SLOW
2918,SLOW
2919,SLOW
2920,SLOW
2921,SLOW
2922,SLOW
2923,AGGRESSIVE
2924,SLOW
2925,SLOW
2926,SLOW
2927,SLOW
2928,SLOW
2929,SLOW
2930,SLOW
2931,SLOW
2932,SLOW
2933,AGGRESSIVE
2934,AGGRESSIVE
2935,SLOW
2936,SLOW
2937,SLOW
2938,SLOW
2939,SLOW
2940,SLOW
2941,SLOW
2942,SLOW
2943,SLOW
2944,SLOW
2945,AGGRESSIVE
2946,AGGRESSIVE
2947,AGGRESSIVE
2948,SLOW
2949,SLOW
2950,AGGRESSIVE
2951,SLOW
2952,SLOW
2953,SLOW
2954,SLOW
2955,SLOW
2956,SLOW
2957,SLOW
2958,SLOW
2959,SLOW
2960,AGGRESSIVE
2961,SLOW
2962,SLOW
2963,SLOW
2964,AGGRESSIVE
2965,SLOW
2966,SLOW
2967,AGGRESSIVE
2968,AGGRESSIVE
2969,SLOW
2970,SLOW
2971,SLOW
2972,AGGRESSIVE
2973,AGGRESSIVE
2974,SLOW
2975,AGGRESSIVE
2976,SLOW
2977,SLOW
2978,SLOW
2979,SLOW
2980,SLOW
2981,SLOW
2982,SLOW
2983,SLOW
2984,SLOW
2985,SLOW
2986,SLOW
2987,SLOW
2988,SLOW
2989,SLOW
2990,SLOW
2991,AGGRESSIVE
2992,SLOW
2993,AGGRESSIVE
2994,SLOW
2995,SLOW
2996,SLOW
2997,SLOW
2998,SLOW
2999,SLOW
3000,SLOW
3001,AGGRESSIVE
3002,AGGRESSIVE
3003,AGGRESSIVE
3004,SLOW
3005,SLOW
3006,SLOW
3007,SLOW
3008,SLOW
3009,SLOW
3010,SLOW
3011,SLOW
3012,SLOW
3013,SLOW
3014,SLOW
3015,SLOW
3016,SLOW
3017,SLOW
3018,SLOW
3019,SLOW
3020,SLOW
3021,SLOW
3022,SLOW
3023,SLOW
3024,AGGRESSIVE
3025,SLOW
3026,SLOW
3027,SLOW
3028,SLOW
3029,SLOW
3030,SLOW
3031,SLOW
3032,SLOW
3033,SLOW
3034,AGGRESSIVE
3035,SLOW
3036,SLOW
3037,SLOW
3038,SLOW
3039,SLOW
3040,SLOW
3041,SLOW
3042,SLOW
3043,AGGRESSIVE
3044,SLOW
3045,SLOW
3046,AGGRESSIVE
3047,SLOW
3048,SLOW
3049,SLOW
3050,AGGRESSIVE
3051,SLOW
3052,SLOW
3053,SLOW
3054,SLOW
3055,AGGRESSIVE
3056,AGGRESSIVE
3057,SLOW
3058,AGGRESSIVE
3059,SLOW
3060,SLOW
3061,SLOW
3062,SLOW
3063,AGGRESSIVE
3064,SLOW
3065,SLOW
3066,SLOW
3067,AGGRESSIVE
3068,SLOW
3069,AGGRESSIVE
3070,SLOW
3071,AGGRESSIVE
3072,SLOW
3073,AGGRESSIVE
3074,SLOW
3075,SLOW
3076,SLOW
3077,SLOW
3078,SLOW
3079,AGGRESSIVE
3080,SLOW
3081,SLOW
3082,SLOW
3083,SLOW
3084,SLOW
3085,SLOW
3086,SLOW
3087,AGGRESSIVE
3088,SLOW
3089,SLOW
3090,SLOW
3091,SLOW
3092,SLOW
3093,SLOW
3094,SLOW
3095,SLOW
3096,SLOW
3097,SLOW
3098,SLOW
3099,SLOW
3100,SLOW
3101,SLOW
3102,AGGRESSIVE
3103,SLOW
3104,SLOW
3105,AGGRESSIVE
3106,AGGRESSIVE
3107,SLOW
3108,SLOW
3109,AGGRESSIVE
3110,SLOW
3111,SLOW
3112,AGGRESSIVE
3113,SLOW
3114,SLOW
3115,SLOW
3116,SLOW
3117,SLOW
3118,SLOW
3119,SLOW
3120,SLOW
3121,SLOW
3122,AGGRESSIVE
3123,SLOW
3124,SLOW
3125,AGGRESSIVE
3126,SLOW
3127,SLOW
3128,SLOW
